stage	artifact_path	artifact_sha256	retention	direct_include_count
spirv-header	out/generated/spirv/draw_clockwise_image_mesh.frag.h	b6cd6f22f64def22d6f78800317ef36332633c903e560771fe0d9a447737aae3	retained	1
spirv-header	out/generated/spirv/draw_clockwise_image_mesh.vert.h	4a2762b99ba7d467eff4b6ef08b8516cbeecfc1b2bc6fd500989a8ce89afadc2	retained	1
spirv-header	out/generated/spirv/draw_clockwise_interior_triangles.fixedcolor_frag.h	459421a45ab4fd4f58a9541dee26b5a144b0be41165bacec6d181d1cfc2ba35f	retained	1
spirv-header	out/generated/spirv/draw_clockwise_interior_triangles.frag.h	2019fdc6196211f0462e92f4d5b72e631ca87c47ffd1f4acd4ab58585be6bacf	retained	1
spirv-header	out/generated/spirv/draw_clockwise_interior_triangles.vert.h	6f2da41b89aa5b928bd17e170f38d8d7175f9e10afbe15f1297687bbb4496071	retained	1
spirv-header	out/generated/spirv/draw_clockwise_path.fixedcolor_frag.h	0ec287a1d8de44c2ed522c9c678958b29d96d336649f79081de127e48221a222	retained	1
spirv-header	out/generated/spirv/draw_clockwise_path.frag.h	204361c212ddc18485cfa6709be5aac0aa53487958a07a02de98e6d9e23094fa	retained	1
spirv-header	out/generated/spirv/draw_clockwise_path.vert.h	81aa004d74e584fe613b7559723007c6f0ab731863e6ddf0ffc6458e90c453a4	retained	1
spirv-header	out/generated/spirv/draw_fullscreen_quad.vert.h	a1f543eb71d3a1d8b21c2d0237c6dbecff8b0a132bdd0c4df1149ff1d28671bf	retained	1
spirv-header	out/generated/spirv/draw_image_mesh.frag.h	505c0d79f95fbbe9f3ca45e0efd1ec34a9d2c142a1c0ae70b4245fa47b875424	retained	1
spirv-header	out/generated/spirv/draw_image_mesh.vert.h	c4676753af9c33c445b56d5307a777c85ad61fe0eaea402451d19e1e30fc9241	retained	1
spirv-header	out/generated/spirv/draw_input_attachment.frag.h	90faf0ff01e1fe30ce8a9724db256a02d84b3d0d60c2405a93a00be022c5cf66	retained	1
spirv-header	out/generated/spirv/draw_interior_triangles.frag.h	ba5914218b1ab6d19681f61a5793249f8e35e9a93eea0cc56662e89ab06876f8	retained	1
spirv-header	out/generated/spirv/draw_interior_triangles.vert.h	2cb642be39d84bd554177996c186d1b262e82dad87cf79ddfaa906fee72f8e13	retained	1
spirv-header	out/generated/spirv/draw_msaa_atlas_blit.fixedcolor_frag.h	31fafa3119e551d3c50fb0ed8c367c93a00e01fb4f3363f1109d6cd9a8357be8	retained	1
spirv-header	out/generated/spirv/draw_msaa_atlas_blit.frag.h	7e43a274c25713a81a6816b0ed3e78980e132bb065dfcb1d104d0725dc1f0ad8	retained	1
spirv-header	out/generated/spirv/draw_msaa_atlas_blit.noclipdistance_vert.h	4fc83d472014754cbd7269f687ed73e9fa11355344d797ac92c5b734133b9668	retained	1
spirv-header	out/generated/spirv/draw_msaa_atlas_blit.vert.h	2f0d5fdf07ca3a2e448f66425e49a2b8d45b17b9d1e3b8fd497f66b395a260f9	retained	1
spirv-header	out/generated/spirv/draw_msaa_atlas_blit.webgpu_fixedcolor_frag.h	50db9e4aae71b1dffc3578fceacb09f9b36529349621e6fff3e0bea7f25f2737	retained	0
spirv-header	out/generated/spirv/draw_msaa_atlas_blit.webgpu_frag.h	7e60b40e67e267c6df0254e8b83c0365fb63ac5bf10e8f4f93684668611ffc3e	retained	0
spirv-header	out/generated/spirv/draw_msaa_atlas_blit.webgpu_noclipdistance_vert.h	f56b761cf7b56bd890c3398d1e3c9f728fb175bb4d2f41b4514791d2d42b4410	retained	0
spirv-header	out/generated/spirv/draw_msaa_atlas_blit.webgpu_nossbo_noclipdistance_vert.h	cc4410dcedf1361e99b66ad85326ec2905ade77a99af2a627dd5fd4ce4583923	retained	0
spirv-header	out/generated/spirv/draw_msaa_atlas_blit.webgpu_nossbo_vert.h	9df3b5a301d9561bfd778259f3143bbbbcf3d3aa4884615de1c09ab7e120c6cf	retained	0
spirv-header	out/generated/spirv/draw_msaa_atlas_blit.webgpu_vert.h	5a63282a62e9c4c7f3e96946d62ed5ab5f280515d5f93935bc748a17e633becd	retained	0
spirv-header	out/generated/spirv/draw_msaa_color_seed_attachment.frag.h	3ee33289688e79b68214659ae7b009e45fa895447fc69692b27b334e41e082c5	retained	1
spirv-header	out/generated/spirv/draw_msaa_image_mesh.fixedcolor_frag.h	6f1e68c9c9a96b57f4be35899b5d437a72c393e875dfc9ea029e0524d6c4a3c8	retained	1
spirv-header	out/generated/spirv/draw_msaa_image_mesh.frag.h	500ac09630aa535c7155b884fd7d31afa0584f9f33dfb172d0a6c1caafcb1844	retained	1
spirv-header	out/generated/spirv/draw_msaa_image_mesh.noclipdistance_vert.h	18899199636baa07c60396fbe5bae3d9ed222aeb60224fe54f78e2feaeeaa538	retained	1
spirv-header	out/generated/spirv/draw_msaa_image_mesh.vert.h	0afa088be212985b103d6dc34dee7859210bb221743237fb17434124467b4753	retained	1
spirv-header	out/generated/spirv/draw_msaa_image_mesh.webgpu_fixedcolor_frag.h	3038a2ad0a06466db9c2e2e9a184848564b4a83d9e3920935016d02186e7bf6c	retained	0
spirv-header	out/generated/spirv/draw_msaa_image_mesh.webgpu_frag.h	ec8fbc270fa9b13edb938815c0243437fb4c4cad3a90dd5738405e4aa34271b9	retained	0
spirv-header	out/generated/spirv/draw_msaa_image_mesh.webgpu_noclipdistance_vert.h	2c95754b71407e4619747ee2229bc0f09e6ea9f2077d447c0ee95c3947adbce7	retained	0
spirv-header	out/generated/spirv/draw_msaa_image_mesh.webgpu_vert.h	21f5a66f54306a46cde819c7532b3533e2cc8bacfdb881d0a877bdc93c5bd0cf	retained	0
spirv-header	out/generated/spirv/draw_msaa_path.fixedcolor_frag.h	8bd0a720ff78789fa972f05f8c6a0a419f13aaab6d73691e5ae0dff7b1c2947e	retained	1
spirv-header	out/generated/spirv/draw_msaa_path.frag.h	ca89a372f7ab4fe87b44a4c59023b6a01949783018aaf338af075d27556fefe5	retained	1
spirv-header	out/generated/spirv/draw_msaa_path.noclipdistance_vert.h	87762a8b923b8a7647387b9bdee156c3d33291e4026f1d900c3ef6654c66cc3c	retained	1
spirv-header	out/generated/spirv/draw_msaa_path.vert.h	48356a42e89a0c3e26c51d8dc828fd6b3444a03b557ac5ac9fd70a86a2e419c7	retained	1
spirv-header	out/generated/spirv/draw_msaa_path.webgpu_fixedcolor_frag.h	7bc16084632cfb305bd96cea27d7f3420c9b4968adb9602b9647a54379a13404	retained	0
spirv-header	out/generated/spirv/draw_msaa_path.webgpu_frag.h	e05067e49ab9481481c031d1b66bab1b111955831ed53bf05393efc722a97a03	retained	0
spirv-header	out/generated/spirv/draw_msaa_path.webgpu_noclipdistance_vert.h	01ceab1ca89835fe1d841a0f7615438aae6de671f18f6cffa475f5163ea1b516	retained	0
spirv-header	out/generated/spirv/draw_msaa_path.webgpu_nossbo_noclipdistance_vert.h	15de3768045975099b80888309fba01d0659bc12cf42039e4022f9e0d388df69	retained	0
spirv-header	out/generated/spirv/draw_msaa_path.webgpu_nossbo_vert.h	9395801fc788196cabff0a5e528b3d49c51222326da54681658b47196f30adad	retained	0
spirv-header	out/generated/spirv/draw_msaa_path.webgpu_vert.h	a8b7df78696a2201942f5c796533f1f5135b3e81815b8dd006d239f436aae813	retained	0
spirv-header	out/generated/spirv/draw_msaa_resolve.frag.h	0abb4a5318af782c04664df2f7ff90494bf76b520f05a943fb99a2ee8294e1b7	retained	1
spirv-header	out/generated/spirv/draw_msaa_stencil.fixedcolor_frag.h	008b8c7c7999730d42f421e52f35317bac1170c3bc940b8a6197729754b34d4c	retained	1
spirv-header	out/generated/spirv/draw_msaa_stencil.frag.h	3a9b77d3cf91c7f0aa007a7f26bedaee49b6b0711534f2ae6ae38d08c7fe739e	retained	1
spirv-header	out/generated/spirv/draw_msaa_stencil.noclipdistance_vert.h	48b71e09846e4cae0efa3a168a739cfa4b3ff535bf3db99ace70554fc4a0c2ba	retained	0
spirv-header	out/generated/spirv/draw_msaa_stencil.vert.h	298dae0034d647a7fd4eb8038503374c5060dce0bf29d4b2e9bbc150e987864d	retained	1
spirv-header	out/generated/spirv/draw_msaa_stencil.webgpu_fixedcolor_frag.h	f26fab7bb97125cf2bedcab976c042d82223e3e1c9c09c4a00cdfc3ad55d53dc	retained	0
spirv-header	out/generated/spirv/draw_msaa_stencil.webgpu_frag.h	cb0baa1f5e0b2aa204c5e3a7fd7b9b64ba7b9f7ddda8e5b135fdf1d63278ef64	retained	0
spirv-header	out/generated/spirv/draw_msaa_stencil.webgpu_noclipdistance_vert.h	d60686ec13e1302b9b1c986a0293bb2b5153995e68c8c114b6a006edd4fe2e9f	retained	0
spirv-header	out/generated/spirv/draw_msaa_stencil.webgpu_vert.h	46026e0d2952c68ef211b52c5ec975ecdc132c49959795b0e648387d7d15c7cd	retained	0
spirv-header	out/generated/spirv/draw_path.frag.h	5ad56e0534be76241708635bca542b7ce8703f1a267c86cf9b50e9de670bc60a	retained	1
spirv-header	out/generated/spirv/draw_path.vert.h	6fc70e0c335b6630a8bcb515a5f6ed8f15a8731fff0eb29ddad39e4f0312729d	retained	1
spirv-header	out/generated/spirv/init_clockwise_atomic_workaround.fixedcolor_frag.h	2553f3f0ceba6e12c48e46bc21f65060b100e0e009872b942c72721db3151ceb	retained	1
spirv-header	out/generated/spirv/init_clockwise_atomic_workaround.frag.h	0fe90cb7c74500950fb140b5dfe28d52d9beffaa1790571c93cdd8de05fd91fa	retained	1
spirv-header	out/generated/spirv/render_atlas.vert.h	38d6d1f209e9c67819029985d85614665fe7ea0b49b3d0b2ef48c863ab64a09d	retained	1
spirv-header	out/generated/spirv/render_atlas.webgpu_nossbo_vert.h	0c499bff3e275c4f6e4b8f90bd7fa2ea4ac791613758ed7ca1986dee7807f8ee	retained	0
spirv-header	out/generated/spirv/render_atlas.webgpu_vert.h	e902ac990f0967f80a66f85b37fecae604921fdfcd85e17efaf58a96ce3120a3	retained	0
spirv-header	out/generated/spirv/render_atlas_fill.frag.h	af8f4de930281c7a3012d8b458b97608b9c420862084dc50bf778bbfe7c9892a	retained	1
spirv-header	out/generated/spirv/render_atlas_fill.webgpu_frag.h	29a0f4d2742f786a98bb4827652249c97bf43a64d3d8e200e1661d2051bf8301	retained	0
spirv-header	out/generated/spirv/render_atlas_stroke.frag.h	24f96ec97f6632ac57f2e5405ee8a5ca74c2ce95261b510b510aaf624cc57ccb	retained	1
spirv-header	out/generated/spirv/render_atlas_stroke.webgpu_frag.h	644475426b43326d3060736945bf3a45471e7defbba5430385de9c2ab4ce7934	retained	0
spirv-header	out/generated/spirv/tessellate.frag.h	b4292fa056f41e5a514db9c0d2e759f60eca9e8eca39ee5645a59962a5bb4935	retained	1
spirv-header	out/generated/spirv/tessellate.vert.h	cdb5d9de9dfe642341380a71e217d2ac92e49b303237fbad6dfe4ef7582149b6	retained	1
spirv-header	out/generated/spirv/tessellate.webgpu_frag.h	37d97867e6e80bcff3ff0f12281f51d14fabfbee62a82e6a4ba014108178558d	retained	0
spirv-header	out/generated/spirv/tessellate.webgpu_nossbo_vert.h	1532e485cc80148b6b93c3d34c985f87f1abf492260c0e7dfa05fd98be318e01	retained	0
spirv-header	out/generated/spirv/tessellate.webgpu_vert.h	cbea82791998f689c6d18e3bbe7ebfe6681f3288ca0736e6bdc9694a91657fdb	retained	0
wgsl-header	out/generated/wgsl/atomic_draw_atlas_blit.webgpu_fixedcolor_frag.hpp	8c24bc7273c267fa24a9c119dbebed424c995fef39362e480273b75d9316e60a	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_atlas_blit.webgpu_frag.hpp	86ab125edb7fe3f640a9b1ddf88bd61e6cd17f03395837d1d14e9fa62741dc5c	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_atlas_blit.webgpu_vert.hpp	90b55a260d1beeaf3b83a197ae6a9a0dfc7129c2d10c5332dd45b660f187a0be	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_image_mesh.webgpu_fixedcolor_frag.hpp	e8d689b40d9e1f14cbd38429bf71c6dbee59182dfd14fe4a6aaa0ab156937a81	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_image_mesh.webgpu_frag.hpp	a9f5cb8ac9a578a3b7e62e9a5abf433311fa918e568c779de1956463e556183d	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_image_mesh.webgpu_vert.hpp	73c87225400c80eb82c8aa06c2d800d04aa5e4b4987220343989af493a6df7a0	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_image_rect.webgpu_fixedcolor_frag.hpp	906edf2cf10b78ea138315ffb47f763ae38adaca5ae7265a5d0e3fa2ddf874c1	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_image_rect.webgpu_frag.hpp	11fa7b96c3d95dd6b015c2e9cd21dd9d16a4d702ac8dc9663560460aba843054	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_image_rect.webgpu_vert.hpp	d735961c308951b5d14eb00f8ecaa66803df6067727bc476acbf8e68f74daedb	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_interior_triangles.webgpu_fixedcolor_frag.hpp	db2c00e5be1f04490a5e5f3c28339bcf488d70f1862b76b4ee58ec35d1689754	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_interior_triangles.webgpu_frag.hpp	fa21a7685689e81c4d2364a9bf07f4ed344af0ee5e2ed77e71fd244157f80456	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_interior_triangles.webgpu_vert.hpp	d7157a07717acd7bcab2a4eb05ef30169ba78fb22799c4a539fb123e1a66e586	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_path.webgpu_fixedcolor_frag.hpp	ddc049662e1cb6b5367bb4cf59206cb32d5901e00d6f5c41fa37372c73a9eace	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_path.webgpu_frag.hpp	204f701e1b482c14bbf0059c5d048b73b70f18406a14def23632ef3f5251972b	retained	1
wgsl-header	out/generated/wgsl/atomic_draw_path.webgpu_vert.hpp	cbd9c4e193a08065ba1cd2a4e916685a0e7f99730d76920f60e168bc66279247	retained	1
wgsl-header	out/generated/wgsl/atomic_init.webgpu_fixedcolor_frag.hpp	d17c2c696270eba67938c6e32871c6ec0d8ac6fa85f46257f5c029043866b025	retained	1
wgsl-header	out/generated/wgsl/atomic_init.webgpu_frag.hpp	fd5cafa113bc9854b8dab23ea8d86bc30651022c0d2bb9b50ba7577a687f4b06	retained	1
wgsl-header	out/generated/wgsl/atomic_init.webgpu_vert.hpp	cd0b18168add0dc0ac12e653ab076224890246a3cc8120a68f6a86adcf605380	retained	1
wgsl-header	out/generated/wgsl/atomic_resolve.webgpu_fixedcolor_frag.hpp	302814bbc429e53a596edc6829361581650f000fecef21ed458678d6a95f8095	retained	1
wgsl-header	out/generated/wgsl/atomic_resolve.webgpu_frag.hpp	3b68aa8ad5e31976adad06e9e04d37e5c9efd092bc8dad95435d49ef4fc04173	retained	0
wgsl-header	out/generated/wgsl/atomic_resolve.webgpu_vert.hpp	e7ded838f1ae9f34a602a4474a8b1acead6d1707c20d7627ae6522aabf64f2fe	retained	1
wgsl-header	out/generated/wgsl/atomic_resolve_coalesced.webgpu_frag.hpp	47369c7b12832416383ae6d73c9215af12a0f894f4459810b1314cf936f34d77	retained	1
wgsl-header	out/generated/wgsl/atomic_resolve_coalesced.webgpu_vert.hpp	9ba14120df948f462644f5482720ecb22970d0efd32e6491a5994fa8535e65ef	retained	1
wgsl-header	out/generated/wgsl/blit_texture_as_draw_filtered.webgpu_frag.hpp	02f8d8e637564c0b45f36d476eb07521403da6e6720a4f68711cfaf2d49207b2	retained	1
wgsl-header	out/generated/wgsl/blit_texture_as_draw_filtered.webgpu_vert.hpp	f886b2bf68bcf675ba09cce5e1d118f8614d518b13355120dfca270663cfc41a	retained	1
wgsl-header	out/generated/wgsl/color_ramp.frag.hpp	5ea8bf6c0e1a8c99b98347af53420265daf260b570fe304f2e754ea6c5990ac7	retained	1
wgsl-header	out/generated/wgsl/color_ramp.vert.hpp	322619ba2aca429f641370bfd762b19383ff87c58a4183b108890ffb1a201cc1	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_atlas_blit.webgpu_fixedcolor_frag.hpp	f8177c0fb0901412c0b2b61beed93dfb3437697c0f2e7dbf0067e41657a73762	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_atlas_blit.webgpu_frag.hpp	e321ac0d9be1ac1bac85401f613bbe21a19237049feef471ff88b3feb5cbe8e0	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_atlas_blit.webgpu_noclipdistance_vert.hpp	445fa19088795415fae4a086b76efb37e1839c7881b96740ac2c39b1b951c142	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_atlas_blit.webgpu_nossbo_noclipdistance_vert.hpp	dc40e95544cfedbc50a1089e8579edc9bcf350563f9a792e740a25f8c20d9c0c	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_atlas_blit.webgpu_nossbo_vert.hpp	a7b1fa384e7d260fe523822250b9d39c8dfdd4ab0115da1b73eef8339527fc8d	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_atlas_blit.webgpu_vert.hpp	b621e5554ff49eb704627ea4a91e8d3ad56f797417c70a47d67343fe1d8e08ea	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_image_mesh.webgpu_fixedcolor_frag.hpp	2e13c927df5b37df1c3ea08fb1b3fedaa8bbaf6fa3f9c49632b190909968ce58	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_image_mesh.webgpu_frag.hpp	3a2d496f5e1fa651c29932317d2a138513e1a40952cb769a43c0e28e5698d98a	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_image_mesh.webgpu_noclipdistance_vert.hpp	df200bf4f46ed0ca5e99ee498084e6bd04122a6e033fecbfe545b98d6a30f225	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_image_mesh.webgpu_vert.hpp	a5436e26a54a9f78b74e0294ed03c0a2462b0aaa9910b13c101fe78aaf6e9daf	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_path.webgpu_fixedcolor_frag.hpp	afe5f8d195628bd386d454ec230990d54141cb54213fef739c4550657fd209a4	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_path.webgpu_frag.hpp	341e0178ee739b7496df8d9566d4f6b9602e268819b2539cbd61001c99533cd2	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_path.webgpu_noclipdistance_vert.hpp	56a5d04381a0e6bb968f62d8022699d39d86a98f989c65f7509f7721cd471a0c	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_path.webgpu_nossbo_noclipdistance_vert.hpp	ce37784720d2f5e9b5fd05d17fb51accd5c35376580a20bef3d656765fe13085	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_path.webgpu_nossbo_vert.hpp	586be2d8b5dc8e69a4f0e5733529b1ff70618c78a7186eb12c9c7a958f14f9cd	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_path.webgpu_vert.hpp	ae61c19425138a0ffd59c55421232eacacb4b6725f9056e4339c390b7dfe9694	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_stencil.frag.hpp	980ee0d66395cc3e4525a50b0d3aa2662a521611990e81b66becd1034f186de0	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_stencil.vert.hpp	c7915952fca1b3d63b8cfd2a3d942620186dd0d67ffad993ccd2c94fc56e99c5	retained	1
wgsl-header	out/generated/wgsl/draw_msaa_stencil.webgpu_fixedcolor_frag.hpp	516bf1f0a205fc70510f635af8daa85da7b31b1e62ed895e36911d7bece96003	retained	0
wgsl-header	out/generated/wgsl/draw_msaa_stencil.webgpu_frag.hpp	809e84e5da2f1a93857e1d3d05f484c4164e1a0c396b823a1d5b6253b2de0e7b	retained	0
wgsl-header	out/generated/wgsl/draw_msaa_stencil.webgpu_noclipdistance_vert.hpp	1b9108f598df08307f7d38c27712f0646b1fec6942f86dd45a026cc0f96d85cf	retained	0
wgsl-header	out/generated/wgsl/draw_msaa_stencil.webgpu_vert.hpp	e74d7819e49b5a4789763914544da3f1e7efe39201b64c192058a112b5503718	retained	0
wgsl-header	out/generated/wgsl/render_atlas.webgpu_nossbo_vert.hpp	829edfba0a94cef46f3ac4df6c4a870de2bb772ce20636e1bfeef358bc0dafae	retained	1
wgsl-header	out/generated/wgsl/render_atlas.webgpu_vert.hpp	7e56a82293d4e59a157b46ec70a0dc15d1ee27d15c4c466cc35f1f7329516ad3	retained	1
wgsl-header	out/generated/wgsl/render_atlas_fill.webgpu_frag.hpp	b4ec13fd015aad56f0fa326d9e2d7a0a12842ce21f08c13e0aa8318f7898e396	retained	1
wgsl-header	out/generated/wgsl/render_atlas_stroke.webgpu_frag.hpp	9580669e60da8a1dbe88cb6282a461d3a68b5118b38da7868d475f4f3d7bdcb2	retained	1
wgsl-header	out/generated/wgsl/tessellate.webgpu_frag.hpp	d0a6806247252dc58111cbe0e91a1328f602cdd1c32a020b8e462510ba237c2b	retained	1
wgsl-header	out/generated/wgsl/tessellate.webgpu_nossbo_vert.hpp	e3558e4b91e3d8e8597db05e20e76558a6aa5568a161ba58e39e52fc20f2f2b3	retained	1
wgsl-header	out/generated/wgsl/tessellate.webgpu_vert.hpp	86c39818f8a07f8c5995ec262c750612120d801765aaa7286c159a4251e7e2b1	retained	1
wgsl-source	out/generated/wgsl/atomic_draw_atlas_blit.webgpu_fixedcolor_frag.wgsl	fefd00775a996f77a6a3b3f7dba68cd6f7db46146ca5096c41020759d5d506c0	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_atlas_blit.webgpu_frag.wgsl	c86c94fe9ae70bfcaafe85465cdd18b3567f9b1836cf9b984ec52f622319d5c2	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_atlas_blit.webgpu_vert.wgsl	cde35390dd51ddc6eccb628e6f8caa70618bfdcecffb938c515c903dbbb943e8	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_image_mesh.webgpu_fixedcolor_frag.wgsl	e77b8c716422dde24dbd84f89341ce4bc56a7405c5dc23a478ae19ad97da43fd	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_image_mesh.webgpu_frag.wgsl	c766bb2e3d96b6566819b68ef386360b4b8eb983f6c9c1dccb3264ed65068751	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_image_mesh.webgpu_vert.wgsl	0180376b46e8b42a8d855ae964784d843205d1f4d7b0260cafa846204e1f2b95	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_image_rect.webgpu_fixedcolor_frag.wgsl	dea80d3b5149695f03495e3144eeda9f5628ed3938be8384f1b3ac3417521467	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_image_rect.webgpu_frag.wgsl	bb114f0d100e01711b6c6172597009adcc023fa2b9ffc4292f506494afa5c557	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_image_rect.webgpu_vert.wgsl	60d75c6cc01c5477271be444800625894eed5bef2cc5cb16099f4a773ad34c29	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_interior_triangles.webgpu_fixedcolor_frag.wgsl	01dd2c22c37578c8e1b682f378f4fd0a5b553848b67be1bf0b65afc38bab3a88	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_interior_triangles.webgpu_frag.wgsl	d6e261d15d9760b56210b861e7f3e34f1e40bcdb1690e6d3f0bbc36dd020b43c	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_interior_triangles.webgpu_vert.wgsl	5f446fce3e84c06cb63461d66c91e5dcb4c5ddbfd0e428fc2c3184dd06d45e55	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_path.webgpu_fixedcolor_frag.wgsl	1c95329e78c23871673be43fdab46badca347d2b3450f357a7cbfe56c6aa75d1	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_path.webgpu_frag.wgsl	d8624ff669294a97ee40e711f40d78fa12ca543d9b96f1644bc36b32a85d345c	retained	0
wgsl-source	out/generated/wgsl/atomic_draw_path.webgpu_vert.wgsl	3e6de7942ad51f0072d689740b6629a54a03bb0a79795c5826cb9c348b88320e	retained	0
wgsl-source	out/generated/wgsl/atomic_init.webgpu_fixedcolor_frag.wgsl	8927311ac5a180e765c903d74f4b01ad5cdaba5d5e7dc9d61b3a398c0457251e	retained	0
wgsl-source	out/generated/wgsl/atomic_init.webgpu_frag.wgsl	dd126258797e1d1aa2692d25cabfa4ab9528f57f394793ec35f343bb180f76e3	retained	0
wgsl-source	out/generated/wgsl/atomic_init.webgpu_vert.wgsl	3c23a2f908997db3a49c8647b8314e7079b1e6655691bfae84f3c942c5eed602	retained	0
wgsl-source	out/generated/wgsl/atomic_resolve.webgpu_fixedcolor_frag.wgsl	dc3e30bf6481cd669e75f79907d8697d4b9957744501d8c00c8823456cd4e722	retained	0
wgsl-source	out/generated/wgsl/atomic_resolve.webgpu_frag.wgsl	6f4facc98d9a2ee69d9f29769897ec6a8f01933bfec26f9ce8a05f0a29ae19c3	retained	0
wgsl-source	out/generated/wgsl/atomic_resolve.webgpu_vert.wgsl	3c23a2f908997db3a49c8647b8314e7079b1e6655691bfae84f3c942c5eed602	retained	0
wgsl-source	out/generated/wgsl/atomic_resolve_coalesced.webgpu_frag.wgsl	60e02eb451ce67387a15f79f6fa2a7183a273a4950e2eb49affc4383af406f84	retained	0
wgsl-source	out/generated/wgsl/atomic_resolve_coalesced.webgpu_vert.wgsl	3c23a2f908997db3a49c8647b8314e7079b1e6655691bfae84f3c942c5eed602	retained	0
wgsl-source	out/generated/wgsl/blit_texture_as_draw_filtered.webgpu_frag.wgsl	0228dea61cc5e24d9b95720c5e82fca18430d1e30012691c1e80576015ff213d	retained	0
wgsl-source	out/generated/wgsl/blit_texture_as_draw_filtered.webgpu_vert.wgsl	8b5e0564a42afe4f3d8a67892135142235cbaf88977ea97c9f9a0fd5b138fc59	retained	0
wgsl-source	out/generated/wgsl/color_ramp.frag.wgsl	a4f01798f5f6717beffc0554b87ba1c93fbf7ec75d7ddecc07008409f71c0b66	retained	0
wgsl-source	out/generated/wgsl/color_ramp.vert.wgsl	67701b539fe86059b9dafab44bc296f930381bf01e440796c169249792fb77eb	retained	0
wgsl-source	out/generated/wgsl/draw_msaa_atlas_blit.webgpu_fixedcolor_frag.wgsl	a08514cfc46bd1d3a82577e66e350efe49e2e3a2ac20846c07746779571dcc34	retained	0
wgsl-source	out/generated/wgsl/draw_msaa_atlas_blit.webgpu_frag.wgsl	8580a3d731e43f2edc0df08e438a05d0ef642d7bc45d4f4623774f4e0ac05f7f	retained	0
wgsl-source	out/generated/wgsl/draw_msaa_atlas_blit.webgpu_noclipdistance_vert.wgsl	7efdb9e9d5df69ce68bd61af6ab4bd7f53a35bbfac4871e5cfa9d99776a46a6e	retained	0
wgsl-source	out/generated/wgsl/draw_msaa_atlas_blit.webgpu_nossbo_noclipdistance_vert.wgsl	-	ephemeral-final-header-retained	0
wgsl-source	out/generated/wgsl/draw_msaa_atlas_blit.webgpu_nossbo_vert.wgsl	-	ephemeral-final-header-retained	0
wgsl-source	out/generated/wgsl/draw_msaa_atlas_blit.webgpu_vert.wgsl	883c081730894ff25bd8eeb351c6ae7f4f8c368b694f8d24377ce0f6c58d481a	retained	0
wgsl-source	out/generated/wgsl/draw_msaa_image_mesh.webgpu_fixedcolor_frag.wgsl	c23c1fabd4cc7527a0ab4ec2e42595ad3111586a266bdb914f59e71069620b0e	retained	0
wgsl-source	out/generated/wgsl/draw_msaa_image_mesh.webgpu_frag.wgsl	d0fea0d46c573e62debd2d3193d7e17d185ece9f17abc64ee1c30ed0254af2b6	retained	0
wgsl-source	out/generated/wgsl/draw_msaa_image_mesh.webgpu_noclipdistance_vert.wgsl	5ceb4764c34a573503de5d1e5c7b37af37971d895b2db194be6006cf8dae43d5	retained	0
